🎯 Treinando XGBoost com BTCUSDT 15m...
python3 run_optimization.py --model xgboost --symbol BTCUSDT --timeframe 15m

============================================================
🚀 PIPELINE DE OTIMIZAÇÃO ML COM CONFIGS YAML
============================================================
Modelo: xgboost
Modo: PRODUÇÃO
Symbol: BTCUSDT | Timeframe: 15m
Config: ALL CONFIGS
Início: 2025-08-22 16:32:38.524899
============================================================
✅ Configurações carregadas: ['data', 'xgb', 'lstm', 'backtest', 'optuna']
2025-08-22 16:32:38 [info     ] binance_api_initialized

📊 Carregando dados BTCUSDT 15m...
2025-08-22 16:32:38 [info     ] data_loaded_from_cache         rows=71000 symbol=BTCUSDT timeframe=15m
2025-08-22 16:32:38 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
2025-08-22 16:32:39 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
✅ 70076 barras carregadas

🔧 Criando features...

🏷️ Criando labels...
2025-08-22 16:32:40 [info     ] applying_triple_barrier        max_holding=96 rows=70076 use_atr=True
2025-08-22 16:32:45 [info     ] labels_created                 long_wins=30738 losses=39323 neutrals=15 total=70076
2025-08-22 16:37:17 [info     ] sample_weights_calculated      max_weight=1827.297508995824 mean_weight=1.0 min_weight=9.385626962019258e-305 std_weight=24.01947865542499
2025-08-22 16:37:17.912499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-22 16:37:17.925550: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755891437.946428   96614 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755891437.953493   96614 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755891437.971819   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972175   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972319   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972463   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-22 16:37:17.977227: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

📊 Triple Barrier Label Distribution:
  • Short (-1): 39323 (56.1%)
  • Neutral (0): 15 (0.0%)
  • Long (1): 30738 (43.9%)
  ➤ Filtered 15 neutral labels (0.0%)
  ➤ Binary classification: 70061 samples remaining
✅ Features: 95 | Binary Labels: {0: 39246, 1: 30615}

✅ Train: 55889 | Test: 13972
🔒 Sem vazamento temporal verificado

============================================================
🎯 XGBOOST - 100 trials
============================================================
✅ PyTorch configurado para determinismo (seed=42)
✅ TensorFlow configurado para determinismo (seed=42)
✅ Ambiente determinístico configurado (SEED=42)
2025-08-22 16:37:19 [info     ] xgboost_optuna_initialized     cv_folds=5 embargo=10 n_trials=100 pruner=hyperband
2025-08-22 16:37:19 [info     ] starting_optimization          class_balance={0: 31446, 1: 24443} n_features=95 n_samples=55889
[I 2025-08-22 16:37:19,988] A new study created in memory with name: xgboost_optimization
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:29<48:37, 29.47s/it]                                                                                    Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [00:59<48:15, 29.55s/it]                                                                                    Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [01:29<48:34, 30.05s/it]                                                                                    Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:00<48:24, 30.25s/it]                                                                                    Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [02:30<47:59, 30.31s/it]                                                                                    Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:04<49:27, 31.57s/it]                                                                                    Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [03:37<49:20, 31.83s/it]                                                                                    Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:10<49:43, 32.43s/it]                                                                                    Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [04:43<49:30, 32.64s/it]                                                                                    Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:15<48:33, 32.37s/it]                                                                                     Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [05:47<47:49, 32.24s/it]                                                                                     Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:19<47:14, 32.21s/it]                                                                                     Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [06:54<47:37, 32.85s/it]                                                                                     Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:26<46:55, 32.73s/it]                                                                                     Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [07:58<46:00, 32.48s/it]                                                                                     Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [08:33<46:45, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:07<46:24, 33.55s/it]                                                                                     Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [09:40<45:35, 33.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:14<45:05, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:34<39:10, 29.38s/it]                                                                                     [I 2025-08-22 16:37:49,461] Trial 0 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:19,067] Trial 1 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 0.9091248360355031, 'subsample': 0.5825320294340453, 'colsample_bytree': 0.636909009331792, 'eta': 0.05958389350068958, 'lambda': 2.4437525838895207, 'alpha': 0.8736874205941257, 'max_bin': 256, 'n_estimators': 796}. Best is trial 0 with value: 0.4343628837137771.
Best trial: 0. Best value: 0.434363:  80%|████████  | 80/100 [11:31<00:18,  1.09it/s]Best trial: 0. Best value: 0.434363:  80%|████████  | 80/100 [11:31<00:18,  1.09it/s]Best trial: 0. Best value: 0.434363:  81%|████████  | 81/100 [11:31<00:18,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.434363:  81%|████████  | 81/100 [11:32<00:18,  1.04it/s]Best trial: 0. Best value: 0.434363:  81%|████████  | 81/100 [11:32<00:18,  1.04it/s]Best trial: 0. Best value: 0.434363:  82%|████████▏ | 82/100 [11:32<00:17,  1.03it/s]                                                                                     Best trial: 0. Best value: 0.434363:  82%|████████▏ | 82/100 [11:33<00:17,  1.03it/s]Best trial: 0. Best value: 0.434363:  82%|████████▏ | 82/100 [11:33<00:17,  1.03it/s]Best trial: 0. Best value: 0.434363:  83%|████████▎ | 83/100 [11:33<00:16,  1.02it/s]                                                                                     Best trial: 0. Best value: 0.434363:  83%|████████▎ | 83/100 [11:34<00:16,  1.02it/s]Best trial: 0. Best value: 0.434363:  83%|████████▎ | 83/100 [11:34<00:16,  1.02it/s]Best trial: 0. Best value: 0.434363:  84%|████████▍ | 84/100 [11:34<00:15,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.434363:  84%|████████▍ | 84/100 [11:35<00:15,  1.04it/s]Best trial: 0. Best value: 0.434363:  84%|████████▍ | 84/100 [11:35<00:15,  1.04it/s]Best trial: 0. Best value: 0.434363:  85%|████████▌ | 85/100 [11:35<00:14,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  85%|████████▌ | 85/100 [11:36<00:14,  1.06it/s]Best trial: 0. Best value: 0.434363:  85%|████████▌ | 85/100 [11:36<00:14,  1.06it/s]Best trial: 0. Best value: 0.434363:  86%|████████▌ | 86/100 [11:36<00:13,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  86%|████████▌ | 86/100 [11:35<00:13,  1.06it/s]Best trial: 0. Best value: 0.434363:  86%|████████▌ | 86/100 [11:35<00:13,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  87%|████████▋ | 87/100 [11:37<00:12,  1.06it/s]Best trial: 0. Best value: 0.434363:  87%|████████▋ | 87/100 [11:37<00:12,  1.06it/s]Best trial: 0. Best value: 0.434363:  88%|████████▊ | 88/100 [11:37<00:08,  1.35it/s]                                                                                     Best trial: 0. Best value: 0.434363:  88%|████████▊ | 88/100 [11:38<00:08,  1.35it/s]Best trial: 0. Best value: 0.434363:  88%|████████▊ | 88/100 [11:38<00:08,  1.35it/s]Best trial: 0. Best value: 0.434363:  89%|████████▉ | 89/100 [11:38<00:08,  1.30it/s]                                                                                     Best trial: 0. Best value: 0.434363:  89%|████████▉ | 89/100 [11:39<00:08,  1.30it/s]Best trial: 0. Best value: 0.434363:  89%|████████▉ | 89/100 [11:39<00:08,  1.30it/s]Best trial: 0. Best value: 0.434363:  90%|█████████ | 90/100 [11:39<00:08,  1.16it/s]                                                                                     Best trial: 0. Best value: 0.434363:  90%|█████████ | 90/100 [11:40<00:08,  1.16it/s]Best trial: 0. Best value: 0.434363:  90%|█████████ | 90/100 [11:40<00:08,  1.16it/s]Best trial: 0. Best value: 0.434363:  91%|█████████ | 91/100 [11:40<00:08,  1.12it/s]                                                                                     Best trial: 0. Best value: 0.434363:  91%|█████████ | 91/100 [11:41<00:08,  1.12it/s]Best trial: 0. Best value: 0.434363:  91%|█████████ | 91/100 [11:41<00:08,  1.12it/s]Best trial: 0. Best value: 0.434363:  92%|█████████▏| 92/100 [11:41<00:08,  1.09s/it]                                                                                     Best trial: 0. Best value: 0.434363:  92%|█████████▏| 92/100 [11:43<00:08,  1.09s/it]Best trial: 0. Best value: 0.434363:  92%|█████████▏| 92/100 [11:43<00:08,  1.09s/it]Best trial: 0. Best value: 0.434363:  93%|█████████▎| 93/100 [11:43<00:07,  1.14s/it]                                                                                     Best trial: 0. Best value: 0.434363:  93%|█████████▎| 93/100 [11:44<00:07,  1.14s/it]Best trial: 0. Best value: 0.434363:  93%|█████████▎| 93/100 [11:44<00:07,  1.14s/it]Best trial: 0. Best value: 0.434363:  94%|█████████▍| 94/100 [11:44<00:06,  1.16s/it]                                                                                     Best trial: 0. Best value: 0.434363:  94%|█████████▍| 94/100 [11:45<00:06,  1.16s/it]Best trial: 0. Best value: 0.434363:  94%|█████████▍| 94/100 [11:45<00:06,  1.16s/it]Best trial: 0. Best value: 0.434363:  95%|█████████▌| 95/100 [11:45<00:05,  1.11s/it]                                                                                     Best trial: 0. Best value: 0.434363:  95%|█████████▌| 95/100 [11:46<00:05,  1.11s/it]Best trial: 0. Best value: 0.434363:  95%|█████████▌| 95/100 [11:46<00:05,  1.11s/it]Best trial: 0. Best value: 0.434363:  96%|█████████▌| 96/100 [11:46<00:04,  1.05s/it]                                                                                     Best trial: 0. Best value: 0.434363:  96%|█████████▌| 96/100 [11:47<00:04,  1.05s/it]Best trial: 0. Best value: 0.434363:  96%|█████████▌| 96/100 [11:47<00:04,  1.05s/it]Best trial: 0. Best value: 0.434363:  97%|█████████▋| 97/100 [11:47<00:02,  1.00it/s]                                                                                     Best trial: 0. Best value: 0.434363:  97%|█████████▋| 97/100 [11:48<00:02,  1.00it/s]Best trial: 0. Best value: 0.434363:  97%|█████████▋| 97/100 [11:48<00:02,  1.00it/s]Best trial: 0. Best value: 0.434363:  98%|█████████▊| 98/100 [11:48<00:02,  1.03s/it]                                                                                     Best trial: 0. Best value: 0.434363:  98%|█████████▊| 98/100 [11:49<00:02,  1.03s/it]Best trial: 0. Best value: 0.434363:  98%|█████████▊| 98/100 [11:49<00:02,  1.03s/it]Best trial: 0. Best value: 0.434363:  99%|█████████▉| 99/100 [11:49<00:01,  1.03s/it]                                                                                     Best trial: 0. Best value: 0.434363:  99%|█████████▉| 99/100 [11:50<00:01,  1.03s/it]Best trial: 0. Best value: 0.434363:  99%|█████████▉| 99/100 [11:50<00:01,  1.03s/it]Best trial: 0. Best value: 0.434363: 100%|██████████| 100/100 [11:50<00:00,  1.01s/it]Best trial: 0. Best value: 0.434363: 100%|██████████| 100/100 [11:50<00:00,  7.10s/it]
[I 2025-08-22 16:48:51,469] Trial 80 finished with value: 0.4343628837137771 and parameters: {'max_depth': 10, 'min_child_weight': 6, 'gamma': 0.741307371020689, 'subsample': 0.6331006440250022, 'colsample_bytree': 0.8778442694007108, 'eta': 0.10358953227406094, 'lambda': 2.630809114320823, 'alpha': 1.1431755502415875, 'max_bin': 512, 'n_estimators': 651}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:52,460] Trial 81 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 5, 'gamma': 0.14562466896125104, 'subsample': 0.5456667969009683, 'colsample_bytree': 0.5053396326382467, 'eta': 0.07782455678205373, 'lambda': 2.930689070357631, 'alpha': 1.7279431110144856, 'max_bin': 256, 'n_estimators': 1613}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:53,457] Trial 82 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 4, 'gamma': 3.2801410116705956, 'subsample': 0.6014876645750689, 'colsample_bytree': 0.5848117786094066, 'eta': 0.06428532116719164, 'lambda': 1.959442921083423, 'alpha': 1.2580731808329482, 'max_bin': 256, 'n_estimators': 826}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:54,393] Trial 83 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 4, 'gamma': 1.214954711432192, 'subsample': 0.7615902054523447, 'colsample_bytree': 0.5213196498341901, 'eta': 0.2075383509081478, 'lambda': 0.8096023094995507, 'alpha': 1.9347501622850667, 'max_bin': 256, 'n_estimators': 1257}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:55,279] Trial 84 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 5, 'gamma': 0.011172773750814269, 'subsample': 0.551777791113154, 'colsample_bytree': 0.5710273998574911, 'eta': 0.08495762425041903, 'lambda': 2.264790237653958, 'alpha': 2.1390008047089415, 'max_bin': 256, 'n_estimators': 1143}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:56,240] Trial 85 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 5, 'gamma': 0.48438203079841546, 'subsample': 0.8509249618226165, 'colsample_bytree': 0.533924084936745, 'eta': 0.24591484960366278, 'lambda': 1.1626990296175517, 'alpha': 1.4958027870187607, 'max_bin': 256, 'n_estimators': 1475}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:55,954] Trial 86 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 3, 'gamma': 1.8966748654363172, 'subsample': 0.5298135221123543, 'colsample_bytree': 0.6122174016427059, 'eta': 0.04352705490637078, 'lambda': 3.4058493194258963, 'alpha': 2.9982853516148404, 'max_bin': 512, 'n_estimators': 1722}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:57,243] Trial 87 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 1, 'gamma': 0.934507941593409, 'subsample': 0.7350530410881164, 'colsample_bytree': 0.6424751498794582, 'eta': 0.05227998790975967, 'lambda': 0.7004466036821178, 'alpha': 0.5707861080338231, 'max_bin': 512, 'n_estimators': 1965}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:58,106] Trial 88 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 8, 'gamma': 4.0629765477510995, 'subsample': 0.5604787684404677, 'colsample_bytree': 0.5148376408242837, 'eta': 0.013449587750794393, 'lambda': 2.580759069952257, 'alpha': 1.4103848258879472, 'max_bin': 1024, 'n_estimators': 1791}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:59,220] Trial 89 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 4, 'gamma': 4.828482613690278, 'subsample': 0.588238510648923, 'colsample_bytree': 0.7881010713913664, 'eta': 0.1253758504618452, 'lambda': 1.8196803984411694, 'alpha': 1.6196003818409053, 'max_bin': 256, 'n_estimators': 595}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:00,193] Trial 90 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 3, 'gamma': 3.668313145778024, 'subsample': 0.6369813168150578, 'colsample_bytree': 0.6236647175553774, 'eta': 0.16073060679855933, 'lambda': 1.6308126326326746, 'alpha': 2.454769990835228, 'max_bin': 512, 'n_estimators': 1003}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:01,792] Trial 91 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 1, 'gamma': 1.3232474003619354, 'subsample': 0.5145372427934842, 'colsample_bytree': 0.9283555188703578, 'eta': 0.06580623313206763, 'lambda': 3.347637810031528, 'alpha': 2.6199679203018116, 'max_bin': 1024, 'n_estimators': 1076}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:03,050] Trial 92 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 2, 'gamma': 1.0637759937882425, 'subsample': 0.6169612942430445, 'colsample_bytree': 0.9486127458896837, 'eta': 0.19211212559277738, 'lambda': 3.7464080428712956, 'alpha': 2.8944267079634076, 'max_bin': 1024, 'n_estimators': 904}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:04,273] Trial 93 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 1, 'gamma': 0.3796924058265927, 'subsample': 0.8765493636591465, 'colsample_bytree': 0.917893585760789, 'eta': 0.24707572223520338, 'lambda': 3.510669302480981, 'alpha': 2.734143581272446, 'max_bin': 1024, 'n_estimators': 303}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:05,273] Trial 94 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 1, 'gamma': 0.8067810553067135, 'subsample': 0.5772062534794882, 'colsample_bytree': 0.8942379836373395, 'eta': 0.13834510339261924, 'lambda': 2.787357690344085, 'alpha': 0.27903949176631593, 'max_bin': 1024, 'n_estimators': 698}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:06,172] Trial 95 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 2, 'gamma': 1.6080952869560627, 'subsample': 0.5651084432679769, 'colsample_bytree': 0.5933289040307472, 'eta': 0.11555167178926518, 'lambda': 3.653028734626731, 'alpha': 2.57010109658148, 'max_bin': 256, 'n_estimators': 971}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:07,039] Trial 96 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 2, 'gamma': 3.514270075550656, 'subsample': 0.5910275857852437, 'colsample_bytree': 0.9134430489650885, 'eta': 0.05803192494704989, 'lambda': 0.51007337244766, 'alpha': 2.2807830453664106, 'max_bin': 512, 'n_estimators': 1135}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:08,135] Trial 97 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 9, 'gamma': 2.73150409668561, 'subsample': 0.6466942410594148, 'colsample_bytree': 0.6775028560101674, 'eta': 0.0950759446355529, 'lambda': 2.4147004249870987, 'alpha': 0.7721686504203734, 'max_bin': 1024, 'n_estimators': 1302}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:09,165] Trial 98 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 10, 'gamma': 4.209693083334578, 'subsample': 0.7455120068616004, 'colsample_bytree': 0.544566585988264, 'eta': 0.01612360079117115, 'lambda': 2.0785600011559255, 'alpha': 0.8892478529254516, 'max_bin': 512, 'n_estimators': 1591}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:49:10,122] Trial 99 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 9, 'gamma': 0.6472582690799012, 'subsample': 0.683509571452313, 'colsample_bytree': 0.563946566670873, 'eta': 0.04700356486279271, 'lambda': 0.9853185715112114, 'alpha': 2.497005751521615, 'max_bin': 256, 'n_estimators': 1673}. Best is trial 0 with value: 0.4343628837137771.
2025-08-22 16:49:10 [info     ] optimization_complete          best_params={'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943} best_score=0.4343628837137771 n_pruned=0 n_trials=100
2025-08-22 16:49:42 [info     ] final_model_fitted             threshold_ev=0.44499999999999995 threshold_f1=0.4440446396668752

✅ Otimização completa em 12.4 minutos
📊 Melhor score: 0.4344

📈 Métricas ML:
  f1_score: 0.2446
  pr_auc: 0.4477
  roc_auc: 0.5161
  brier_score: 0.2475

💰 Executando backtest...
🎯 Otimizando thresholds para maximizar EV...
  • Long Threshold: 0.650
  • Short Threshold: 0.450
  • Abstention Rate: 8.1%
📊 Métricas Trading:
  total_return: 0.1632
  sharpe_ratio: 1.2163
  max_drawdown: -0.1613
  win_rate: 16.5029
  expected_value: 0.4278
💾 Modelo salvo: artifacts/models/xgboost_optimized.pkl

============================================================
✅ OTIMIZAÇÃO COMPLETA!
============================================================

📊 XGBOOST:
  F1 Score: 0.2446
  Sharpe Ratio: 1.2163
  Total Return: 16.32%

⚠️ XGBOOST precisa de mais otimização
   ML targets: F1>0.6, Brier<0.25
   Trading target: Sharpe>1.0

Fim: 2025-08-22 16:51:22.585435

💡 Para ver resultados detalhados: mlflow ui
